date,value
20140418,1.0039
20140421,1.0040
20140422,1.0059
20140423,1.0079
20140424,1.0088
20140425,1.0089
20140428,1.0031
20140429,1.0060
20140430,1.0070
20140505,1.0080
20140506,1.0109
20140507,1.0060
20140508,1.0080
20140509,1.0081
20140512,1.0090
20140513,1.0129
20140514,1.0148
20140515,1.0129
20140516,1.0090
20140519,1.0100
20140520,1.0110
20140521,1.0060
20140522,1.0108
20140523,1.0119
20140526,1.0190
20140527,1.0212
20140528,1.0304
20140529,1.0283
20140530,1.0375
20140603,1.0373
20140604,1.0383
20140605,1.0413
20140606,1.0515
20140609,1.0525
20140610,1.0494
20140611,1.0506
20140612,1.0475
20140613,1.0394
20140616,1.0404
20140617,1.0435
20140618,1.0414
20140619,1.0544
20140620,1.0554
20140623,1.0555
20140624,1.0556
20140625,1.0517
20140626,1.0588
20140627,1.0619
20140630,1.0628
20140701,1.0649
20140702,1.0720
20140703,1.0731
20140704,1.0833
20140707,1.0854
20140708,1.0813
20140709,1.0701
20140710,1.0741
20140711,1.0670
20140714,1.0712
20140715,1.0773
20140716,1.0743
20140717,1.0773
20140718,1.0683
20140721,1.0783
20140722,1.0773
20140723,1.0804
20140724,1.0845
20140725,1.0825
20140728,1.0804
20140729,1.0805
20140730,1.0785
20140731,1.0796
20140801,1.0604
20140804,1.0605
20140805,1.0626
20140806,1.0584
20140807,1.0585
20140808,1.0544
20140811,1.0606
20140812,1.0627
20140813,1.0606
20140814,1.0668
20140815,1.0709
20140818,1.0710
20140819,1.0821
20140820,1.0881
20140821,1.0871
20140822,1.0911
20140825,1.0901
20140826,1.0992
20140827,1.0993
20140828,1.0962
20140829,1.0922
20140901,1.0982
20140902,1.1043
20140903,1.1044
20140904,1.0953
20140905,1.0943
20140909,1.0984
20140910,1.0913
20140911,1.0914
20140912,1.0944
20140915,1.0894
20140916,1.0803
20140917,1.0914
20140918,1.0944
20140919,1.1054
20140922,1.0994
20140923,1.0914
20140924,1.0843
20140925,1.0934
20140926,1.0743
20140929,1.0744
20140930,1.0745
20141008,1.0515
20141009,1.0516
20141010,1.0517
20141013,1.0518
20141014,1.0519
20141015,1.0520
20141016,1.0520
20141017,1.0521
20141020,1.0522
20141021,1.0523
20141022,1.0524
20141023,1.0525
20141024,1.0525
20141027,1.0526
20141028,1.0506
20141029,1.0566
20141030,1.0557
20141031,1.0673
20141103,1.0752
20141104,1.0762
20141105,1.0742
20141106,1.0761
20141107,1.0840
20141110,1.0820
20141111,1.0859
20141112,1.0820
20141113,1.0830
20141114,1.0831
20141117,1.0832
20141118,1.0851
20141119,1.0949
20141120,1.0870
20141121,1.0920
20141124,1.0871
20141125,1.0969
20141126,1.0998
20141127,1.1047
20141128,1.1048
20141201,1.1009
20141202,1.0911
20141203,1.1000
20141204,1.1029
20141205,1.0990
20141208,1.1019
20141209,1.0901
20141210,1.1000
20141211,1.0794
20141212,1.0756
20141215,1.0677
20141216,1.0658
20141217,1.0579
20141218,1.0580
20141219,1.0888
20141222,1.0859
20141223,1.0907
20141224,1.0908
20141225,1.0889
20141226,1.0890
20141229,1.0957
20141230,1.0928
20141231,1.0880
20150105,1.0715
20150106,1.0562
20150107,1.0534
20150108,1.0534
20150109,1.0686
20150112,1.0601
20150113,1.0468
20150114,1.0449
20150115,1.0450
20150116,1.0451
20150119,1.0452
20150120,1.0453
20150121,1.0454
20150122,1.0454
20150123,1.0613
20150126,1.0549
20150127,1.0567
20150128,1.0417
20150129,1.0353
20150130,1.0353
20150202,1.0354
20150203,1.0355
20150204,1.0356
20150205,1.0310
20150206,1.0311
20150209,1.0273
20150210,1.0246
20150211,1.0310
20150212,1.0338
20150213,1.0503
20150216,1.0568
20150217,1.0577
20150225,1.0677
20150226,1.0650
20150227,1.0668
20150302,1.0669
20150303,1.0798
20150304,1.0770
20150305,1.0706
20150306,1.0761
20150309,1.0651
20150310,1.0652
20150311,1.0469
20150312,1.0487
20150313,1.0533
20150316,1.0496
20150317,1.0597
20150318,1.0579
20150319,1.0698
20150320,1.0670
20150323,1.0725
20150324,1.0698
20150325,1.0652
20150326,1.0506
20150327,1.0506
20150330,1.0470
20150331,1.0488
20150401,1.0388
20150402,1.0370
20150403,1.0379
20150407,1.0397
20150408,1.0370
20150409,1.0388
20150410,1.0425
20150413,1.0426
20150414,1.0398
20150415,1.0417
20150416,1.0462
20150417,1.0489
20150420,1.0362
20150421,1.0363
20150422,1.0364
20150423,1.0400
20150424,1.0499
20150427,1.0571
20150428,1.0517
20150429,1.0526
20150430,1.0481
20150504,1.0463
20150505,1.0490
20150506,1.0355
20150507,1.0356
20150508,1.0410
20150511,1.0464
20150512,1.0455
20150513,1.0428
20150514,1.0429
20150515,1.0465
20150518,1.0447
20150519,1.0474
20150520,1.0447
20150521,1.0456
20150522,1.0518
20150525,1.0509
20150526,1.0492
20150527,1.0429
20150528,1.0536
20150529,1.0528
20150601,1.0465
20150602,1.0483
20150603,1.0420
20150604,1.0438
20150605,1.0420
20150608,1.0411
20150609,1.0340
20150610,1.0341
20150611,1.0412
20150612,1.0421
20150615,1.0350
20150616,1.0332
20150617,1.0314
20150618,1.0315
20150619,1.0316
20150623,1.0431
20150624,1.0431
20150625,1.0369
20150626,1.0352
20150629,1.0299
20150630,1.0166
20150701,1.0167
20150702,1.0167
20150703,1.0168
20150706,1.0169
20150707,1.0170
20150708,1.0171
20150709,1.0171
20150710,1.0172
20150713,1.0173
20150714,1.0174
20150715,1.0209
20150716,1.0113
20150717,1.0165
20150720,1.0294
20150721,1.0381
20150722,1.0286
20150723,1.0321
20150724,1.0278
20150727,1.0096
20150728,1.0062
20150729,1.0164
20150730,1.0276
20150731,1.0301
20150803,1.0310
20150804,1.0216
20150805,1.0191
20150806,1.0276
20150807,1.0148
20150810,1.0140
20150811,1.0534
20150812,1.0416
20150813,1.0519
20150814,1.0536
20150817,1.0614
20150818,1.0708
20150819,1.0631
20150820,1.0503
20150821,1.0228
20150824,0.9557
20150825,0.9558
20150826,0.9559
20150827,0.9560
20150828,0.9560
20150831,0.9528
20150901,0.9529
20150902,0.9530
20150907,0.9530
20150908,0.9531
20150909,0.9532
20150910,0.9533
20150911,0.9533
20150914,0.9534
20150915,0.9535
20150916,0.9536
20150917,0.9552
20150918,0.9535
20150921,0.9471
20150922,0.9472
20150923,0.9472
20150924,0.9473
20150925,0.9474
20150928,0.9475
20150929,0.9476
20150930,0.9476
20151008,0.9477
20151009,0.9478
20151012,0.9494
20151013,0.9486
20151014,0.9461
20151015,0.9462
20151016,0.9463
20151019,0.9487
20151020,0.9535
20151021,0.9503
20151022,0.9479
20151023,0.9704
20151026,0.9800
20151027,0.9776
20151028,0.9816
20151029,0.9881
20151030,0.9912
20151102,0.9825
20151103,0.9961
20151104,0.9985
20151105,0.9977
20151106,0.9953
20151109,1.0001
20151110,0.9888
20151111,0.9873
20151112,0.9873
20151113,0.9761
20151116,0.9609
20151117,0.9809
20151118,0.9785
20151119,0.9993
20151120,0.9994
20151123,1.0018
20151124,1.0010
20151125,0.9986
20151126,1.0002
20151127,1.0010
20151130,1.0035
20151201,1.0011
20151202,1.0131
20151203,1.0050
20151204,0.9897
20151207,1.0090
20151208,1.0049
20151209,1.0033
20151210,0.9945
20151211,0.9978
20151214,0.9825
20151215,0.9881
20151216,0.9961
20151217,1.0105
20151218,0.9961
20151221,0.9889
20151222,0.9913
20151223,0.9945
20151224,1.0026
20151225,1.0011
20151228,0.9979
20151229,1.0003
20151230,1.0115
20151231,1.0146
20160104,1.0059
20160105,0.9914
20160106,0.9954
20160107,0.9842
20160108,0.9843
20160111,0.9843
20160112,0.9844
20160113,0.9845
20160114,0.9846
20160115,0.9847
20160118,0.9847
20160119,0.9848
20160120,0.9849
20160121,0.9850
20160122,0.9850
20160125,0.9851
20160126,0.9852
20160127,0.9853
20160128,0.9854
20160129,0.9854
20160201,0.9855
20160202,0.9856
20160203,0.9857
20160204,0.9857
20160205,0.9858
20160215,0.9859
20160216,0.9860
20160217,0.9861
20160218,0.9861
20160219,0.9862
20160222,0.9863
20160223,0.9864
20160224,0.9865
20160225,0.9865
20160226,0.9866
20160229,0.9867
20160301,0.9868
20160302,0.9868
20160303,0.9860
20160304,0.9868
20160307,0.9893
20160308,0.9860
20160309,0.9828
20160310,0.9828
20160311,0.9829
20160314,0.9895
20160315,0.9879
20160316,0.9879
20160317,0.9896
20160318,0.9904
20160321,0.9928
20160322,0.9912
20160323,0.9969
20160324,0.9880
20160325,0.9904
20160328,0.9905
20160329,0.9880
20160330,0.9987
20160331,0.9987
20160401,0.9947
20160405,0.9996
20160406,0.9987
20160407,1.0077
20160408,0.9996
20160411,1.0012
20160412,0.9955
20160413,1.0004
20160414,1.0102
20160415,1.0118
20160418,1.0094
20160419,1.0143
20160420,1.0119
20160421,1.0168
20160422,1.0143
20160425,1.0086
20160426,1.0110
20160427,1.0077
20160428,1.0093
20160429,0.9979
20160503,1.0003
20160504,0.9914
20160505,0.9890
20160506,0.9890
20160509,0.9987
20160510,0.9971
20160511,1.0011
20160512,0.9938
20160513,0.9873
20160516,0.9850
20160517,0.9873
20160518,0.9785
20160519,0.9786
20160520,0.9778
20160523,0.9801
20160524,0.9786
20160525,0.9849
20160526,0.9889
20160527,0.9929
20160530,1.0071
20160531,1.0095
20160601,1.0087
20160602,1.0064
20160603,1.0048
20160606,0.9984
20160607,1.0016
20160608,1.0017
20160613,0.9890
20160614,0.9898
20160615,0.9953
20160616,0.9938
20160617,0.9953
20160620,1.0009
20160621,0.9977
20160622,0.9937
20160623,0.9961
20160624,0.9866
20160627,0.9866
20160628,0.9851
20160629,0.9882
20160630,0.9968
20160701,1.0048
20160704,1.0025
20160705,1.0017
20160706,1.0009
20160707,1.0113
20160708,1.0120
20160711,1.0295
20160712,1.0382
20160713,1.0429
20160714,1.0413
20160715,1.0524
20160718,1.0485
20160719,1.0603
20160720,1.0572
20160721,1.0737
20160722,1.0650
20160725,1.0752
20160726,1.0768
20160727,1.0753
20160728,1.0731
20160729,1.0911
20160801,1.0889
20160802,1.0960
20160803,1.0786
20160804,1.0763
20160805,1.0804
20160808,1.0931
20160809,1.0947
20160810,1.0948
20160811,1.0908
20160812,1.0901
20160815,1.0909
20160816,1.0893
20160817,1.0814
20160818,1.0822
20160819,1.0829
20160822,1.0837
20160823,1.0885
20160824,1.0917
20160825,1.0869
20160826,1.0893
20160829,1.0861
20160830,1.0956
20160831,1.0957
20160901,1.0942
20160902,1.0949
20160905,1.1044
20160906,1.1161
20160907,1.1217
20160908,1.1193
20160909,1.1170
20160912,1.0836
20160913,1.0972
20160914,1.0915
20160919,1.1077
20160920,1.1044
20160921,1.1114
20160922,1.1258
20160923,1.1451
20160926,1.1284
20160927,1.1196
20160928,1.1212
20160929,1.1173
20160930,1.1163
20161010,1.1266
20161011,1.1402
20161012,1.1385
20161013,1.1484
20161014,1.1538
20161017,1.1411
20161018,1.1418
20161019,1.1459
20161020,1.1500
20161021,1.1491
20161024,1.1532
20161025,1.1621
20161026,1.1580
20161027,1.1517
20161028,1.1477
20161031,1.1492
20161101,1.1524
20161102,1.1427
20161103,1.1331
20161104,1.1293
20161107,1.1361
20161108,1.1399
20161109,1.1068
20161110,1.1189
20161111,1.1102
20161114,1.1094
20161115,1.1061
20161116,1.1208
20161117,1.1261
20161118,1.1362
20161121,1.1322
20161122,1.1499
20161123,1.1557
20161124,1.1811
20161125,1.1991
20161128,1.1928
20161129,1.1783
20161130,1.1845
20161201,1.1843
20161202,1.1779
20161205,1.1975
20161206,1.2178
20161207,1.2332
20161208,1.2353
20161209,1.2165
20161212,1.2330
20161213,1.2584
20161214,1.2535
20161215,1.2379
20161216,1.2572
20161219,1.2670
20161220,1.2745
20161221,1.3132
20161222,1.3075
20161223,1.2838
20161226,1.2970
20161227,1.2621
20161228,1.2100
20161229,1.1811
20161230,1.1778
20170103,1.1730
20170104,1.1762
20170105,1.1763
